id   , dir , name        , source     , build                                 , exec
c    , c   , C           , main.c     , clang   main.c   -O3                  , ./a.out
cpp  , cpp , C++         , main.cpp   , clang++ main.cpp -O3                  , ./a.out
rs   , rs  , Rust        , src/main.rs, cargo build --release                 , ./target/release/rs
hs   , hs  , Haskell     , app/Main.hs, stack install --local-bin-path ./     , ./hs-exe
pypy , py  , PyPy        , main.py    , :                                     , pypy main.py
cy   , py  , Cython      , cylib.pyx  , python setup.py build_ext --inplace   , python cymain.py
jl   , jl  , Julia       , main.jl    , julia main.jl                         , julia main.jl
js   , js  , JS          , main.js    , :                                     , node main.js
f95  , f95 , Fortran     , main.f95   , gfortran -Ofast main.f95              , ./a.out
r    , r   , R           , main.r     , :                                     , Rscript main.r
vb   , vb  , VB.net      , Program.vb , dotnet publish -c release -r linux-x64, ./bin/release/net6.0/linux-x64/vb
cs   , cs  , C#          , Program.cs , dotnet publish -c release -r linux-x64, ./bin/release/net6.0/linux-x64/cs
asm  , asm , Assembly    , main.s     , gcc main.s                            , ./a.out
java , java, Java        , main.java  , javac main.java                       , java Primes
py   , py  , Python      , main_nd.py , :                                     , python main_nd.py
    
